0.000000000000000000e+00,7.448526128329338580e-02,-1.027870288053853859e-02,1.458330625860424640e-02,8.621231990579817858e-03,1.105340494038546629e-03,1.172733714076111631e-03,4.872524336462700362e-02,7.471766894142882476e-02,1.822292854304160756e-02,-1.070382931584716764e-02,7.111648262189640586e-03,-9.794940751373534219e-05,2.970255491107995512e-04,6.849225418302862245e-02,7.971439626634931053e-02,3.352518844242913937e-03,-2.424177097115176702e-04,1.377027575902231673e-05,-2.547407256453927769e-05,6.410468683866512034e-05,2.517347811041361835e-02,4.954305310105121957e-02,3.739543562789021669e-03,-4.468031554101813824e-03,-1.518692430073966546e-04,-1.252127424828596049e-05,9.300489081001532101e-06,3.067203066835109265e-02,1.463180366950228399e-02,2.208997454102798203e-03,-2.337891883755395615e-03,-3.854050689645142891e-04,-1.454168580678821541e-05,9.510489201637449828e-06,2.542652947503715871e-02,5.222001747863063564e-03,3.596786725927013633e-03,-4.863399672747569479e-04,4.198998357687131063e-05,-1.129374612229899182e-05,1.070242754895219018e-05,1.958596701153889411e-02,2.113787524643478185e-03,1.396306713555233066e-03,-4.046344809077291821e-04,2.834624393701226186e-06,-8.030721011233129642e-07,8.085554219506465757e-06
1.004743698287402787e-01,0.000000000000000000e+00,-6.317063325858750245e-02,-4.547794308487018884e-03,4.323398557617721960e-03,9.570036595786170913e-04,1.251878112479045714e-03,7.326683999318130136e-02,6.501303832244982595e-02,1.697300396150679472e-02,-2.847197836107131716e-02,5.779452073625998554e-03,-2.909758087849642519e-04,2.790546313334335451e-04,7.017104843927196578e-02,8.904828268033261607e-02,7.291461661159334695e-04,-6.599571652089757448e-03,-7.550622374418536429e-04,-1.359286797160719239e-04,1.808413200968337492e-05,2.977323475776246300e-02,5.520100526838417343e-02,2.084112578280433031e-03,-8.924287179119997845e-03,-8.999203653400393793e-04,-2.855211087094603376e-05,-3.489455923553806080e-05,2.789031707242178512e-02,1.650701585548545666e-02,3.865683507792948281e-04,-4.665965746020813050e-03,-1.164043794168878902e-03,-3.081545395325518998e-05,-2.334960602335916014e-05,2.074439038632823473e-02,5.846032410988169850e-03,3.982820519567375865e-03,-9.851143278606058935e-04,4.123786042703754648e-05,-2.401013925709352968e-05,1.103904525574684170e-05,1.595161897175528462e-02,2.347464616956914437e-03,1.523453145366808568e-03,-8.229208853287758819e-04,-8.669932565807910256e-07,-3.249486133401113264e-06,8.433262572809893488e-06
6.420571478943318949e-03,-1.183647397748459687e-02,0.000000000000000000e+00,7.240859424025407332e-02,3.741452262604388207e-02,4.487343918425180933e-03,4.579079036231523646e-03,6.085892587471696154e-03,3.718093076861800350e-03,7.306023525630910009e-02,-2.868814703270416641e-02,2.916160800311071860e-02,-2.391227452946786253e-04,1.189001929834056399e-03,6.457623395911402629e-03,8.688220705050774678e-03,1.528134277621793873e-02,3.928789054464201617e-03,6.456256113897764111e-04,-1.586157390040150852e-05,2.890152848637193069e-04,2.627926495406131529e-03,5.365465754492248877e-03,1.606837435938761674e-02,-1.425146295395724252e-02,-2.570718659781097697e-05,-3.721467750559052224e-05,7.077835894651642306e-05,2.666036606287862029e-03,1.633586799475096390e-03,1.014115659092628373e-02,-7.459871300758068487e-03,-9.261755386269981483e-04,-4.502166850289427780e-05,6.289395689229993044e-05,2.058251378897642953e-03,5.721722049399734352e-04,1.393390501376598305e-02,-1.540708776334272917e-03,1.667120595524601166e-04,-3.490637511917822009e-05,4.208543481750865329e-05,1.583692953494888773e-03,2.270689958210534679e-04,5.426739686537358082e-03,-1.279326193649888994e-03,1.406133435015491114e-05,-1.296352519758003872e-06,3.172322352676965881e-05
-8.669576700290629540e-04,-1.703221076969164277e-02,-7.521001723653997217e-02,0.000000000000000000e+00,2.423633270825427399e-02,4.499266622129485978e-03,5.591126571833013315e-03,1.388037671558967458e-03,-1.188947758879405807e-03,2.600963252692327365e-02,-1.099493925138613770e-01,2.764193673771647708e-02,-1.111320714061311441e-03,1.284698036727600912e-03,2.234323950104986304e-03,3.545355974351625892e-03,2.081625644567371407e-03,-2.307235902020316615e-02,-2.594988582655599011e-03,-4.972883184225429173e-04,1.316046293597367253e-04,7.868324215929687650e-04,2.168468224330858361e-03,3.757327914718214344e-03,-3.566235915678542256e-02,-3.274224012397226533e-03,-1.121853722442805903e-04,-1.105862341330696364e-04,1.031058764153881075e-03,6.903589229949147303e-04,1.265567456813331080e-03,-1.864764677922655170e-02,-4.438878211906888138e-03,-1.221862759407824702e-04,-7.045537616921218257e-05,8.752310532774400459e-04,2.353278271795971894e-04,5.848399864085819175e-03,-3.929215011646259269e-03,1.877970064544961896e-04,-9.516315463096495738e-05,4.969189941546206610e-05,6.744265514554693931e-04,9.063073462741137070e-05,2.244746464314489355e-03,-3.280532683662309990e-03,5.869896641830805229e-08,-1.209729507780797036e-05,3.786445162502573617e-05
1.457908734380344244e-03,-1.667026815192208930e-03,4.120348239285487497e-03,4.772147339971875152e-02,0.000000000000000000e+00,8.380392844533268368e-03,1.381363145352735439e-02,1.260850571204707223e-03,8.818929093712407500e-04,1.462428252066528406e-02,-1.320691365854203062e-02,4.605602551339691569e-02,-5.033212646328714956e-03,2.707514618773622025e-03,1.296145591856366500e-03,1.714318629464878273e-03,3.242825642765314025e-03,3.785469418512510745e-03,-1.585715416801092986e-02,-2.562929794689744814e-03,-2.926675626090190327e-04,5.341727532081440430e-04,1.059838197114195421e-03,3.323910969947742582e-03,-7.543654603928151743e-03,-1.714311088238415492e-02,-4.635168964848958382e-04,-8.232457087353807230e-04,5.291646018047660048e-04,3.210304978224534341e-04,2.158383617066712227e-03,-3.949715747643012080e-03,-2.020249011148601490e-02,-4.895333363051661193e-04,-5.851776889373285027e-04,4.041888163787660075e-04,1.127972606162400392e-04,2.740471656795662528e-03,-8.117094771993328683e-04,4.199745177215696498e-04,-3.818056578044999789e-04,1.180380525687793912e-04,3.109431189298196541e-04,4.491528929483985306e-05,1.069119427682927370e-03,-6.730736035559506045e-04,-4.762567313590436273e-05,-5.924332082826722079e-05,9.111999864124102372e-05
1.189652805714073178e-03,-1.571877411061094187e-03,2.508049487439911827e-03,3.927383752729982080e-02,-5.633728632806801057e-03,0.000000000000000000e+00,1.206919723248179033e-01,1.053949968093808231e-03,7.118231156014753237e-04,1.234083402078084424e-02,-1.215976506333017217e-02,3.672775160806942413e-02,-1.052031218173524185e-01,1.116979799616373351e-02,1.092931925512925524e-03,1.452470799442895540e-03,2.693218884931187183e-03,2.844512762919911269e-03,-1.425447259288121875e-02,-5.810616603678367409e-02,-1.909315244024096386e-02,4.488506066618989801e-04,8.976824668587654208e-04,2.779622168270526675e-03,-6.626932679895660046e-03,-1.530148730926104809e-02,-9.037501837073514538e-03,-2.191455297647196265e-02,4.475960536040345973e-04,2.723061711741910237e-04,1.791164357920576461e-03,-3.469449835655133516e-03,-1.789731017604670460e-02,-9.299817179207492748e-03,-1.611627877733031941e-02,3.429141157064790561e-04,9.559252994409438760e-05,2.324010861847150555e-03,-7.141474072068325352e-04,3.498501422693903531e-04,-7.262179505887324769e-03,9.046510764706170793e-04,2.638174203890970805e-04,3.802834850127973713e-05,9.062161943683491594e-04,-5.924376937398718838e-04,-4.463746913978643952e-05,-1.303326325547455363e-03,7.311110506269363459e-04
9.947107658145864367e-04,2.133169314625912914e-04,8.263970778129988218e-03,3.043301264441742454e-02,3.596443277698159469e-02,4.459949398433285528e-02,0.000000000000000000e+00,7.000502617045264520e-04,6.515034063400734592e-04,7.377024855477184138e-03,-1.825841130694672129e-04,3.687475564335376127e-02,-3.160479486678134664e-02,-9.060492377093487537e-02,6.591368704387682090e-04,8.275644003127541164e-04,1.912020125055738070e-03,4.143147869517810854e-03,-2.424183894710521710e-03,-1.630105273240461949e-02,-1.199923754855499597e-01,2.816872453452105396e-04,5.133738622892775440e-04,1.838150693745904674e-03,-2.138167943572288725e-03,-3.316418548152357936e-03,-2.880728117462153220e-03,-1.068267342025973898e-01,2.601908015730237098e-04,1.529916815428226929e-04,1.281604515406898574e-03,-1.121340162726688645e-03,-4.769429014835773611e-03,-3.031199452678546170e-03,-7.984572381880915282e-02,1.921689782179126994e-04,5.429747404646600691e-05,1.309371229226566477e-03,-2.231841880467186280e-04,2.408914847201515982e-04,-2.364555259939198160e-03,-9.191455429709560754e-04,1.477527350067207607e-04,2.185146418991537869e-05,5.135763133135934572e-04,-1.833861935962372762e-04,4.371584137693903948e-06,-3.749823612657637731e-04,-4.718068371927642396e-04
-4.716648921028870206e-02,3.725218299923228199e-02,3.992665800426218464e-02,1.189921199374604360e-02,7.009251235305689193e-03,1.816869725572654946e-03,9.172937830240211526e-05,0.000000000000000000e+00,1.722910902592152127e-01,1.297557893816507490e-01,3.327576792867167205e-02,6.996331394990821032e-03,2.265138937807493862e-03,1.704714324465778216e-03,8.080777277387206359e-02,1.430116766690736341e-01,4.019169791932853536e-02,2.743745291567211211e-02,5.897232574494402435e-04,1.992084463929083820e-03,5.787026581134247080e-04,1.989347369589358414e-02,8.917936983765681336e-02,3.616630744301450179e-02,6.233812126555031245e-04,4.344748883998146658e-04,8.827745320077920021e-05,2.716200190130701217e-04,4.488744863417727660e-02,2.591456445335221445e-02,2.712266806568219488e-02,3.097992579107846679e-04,2.606212952514570151e-04,4.794774306578086938e-05,2.160661302616443541e-04,4.306147583009758278e-02,9.342468955981278120e-03,2.129629546894652725e-02,1.293179779093001633e-04,3.596003915718549098e-05,3.904140583382570016e-05,5.650174568480807020e-05,3.323833960765695122e-02,3.820903490237701188e-03,8.422316000015864917e-03,1.224093081055885953e-04,5.172775601657812304e-06,3.868527189881243835e-05,4.221922327648889461e-05
-2.576334659342362568e-02,3.959879342836521154e-02,8.766019363817855944e-03,-4.027256276924564421e-02,1.605888176965308920e-03,-4.732301397092492090e-03,-6.342503193493044707e-03,-6.241157002527573244e-02,0.000000000000000000e+00,6.981445390046769894e-02,-3.008398539276493922e-02,-5.679472117845332790e-02,-1.255141170442605585e-02,-6.595310118264506756e-03,-2.349499929156092029e-02,1.516455647273943497e-01,-2.020804115835034970e-02,5.150101046683669762e-03,-2.121400305174001716e-02,-6.723774009818922655e-03,-7.434392231286737762e-03,-1.643063692128862024e-02,9.314635027262535560e-02,-4.991899388445153810e-03,-1.545705002765300831e-02,-2.017340686956909865e-02,-1.108169569947298769e-03,-6.430063138800436173e-03,-3.605399884332583307e-03,2.908242075851926248e-02,-1.461152900977182902e-02,-8.091462528761457149e-03,-2.035567559607414853e-02,-1.152412953633066188e-03,-4.816139470953554463e-03,1.661992277249812024e-03,1.003101735552651939e-02,2.251760205595737530e-02,-1.669049515388094755e-03,-1.394142482996492914e-04,-8.994630038365285110e-04,-9.726746079766136928e-05,1.334468293835585750e-03,3.914662269003552249e-03,8.427855910842311019e-03,-1.385409873415932884e-03,-1.099624883373988136e-04,-1.525037085817237460e-04,-6.016248816308320988e-05
-2.209772248548156834e-02,1.390769268298410778e-02,-3.171826305826832421e-02,-1.164209465281024897e-01,-5.401159303592033452e-03,-1.424207793884030293e-02,-1.594318437337101380e-02,-5.643804999806354555e-02,-8.888039232635408515e-02,0.000000000000000000e+00,-1.196958864130340666e-01,-1.510522194333449031e-01,-3.434684928916078434e-02,-1.873845549138841021e-02,-2.330175137883176706e-02,5.307832272510071281e-02,-1.043438378286472706e-01,-2.397637758593605672e-02,-5.370543456445241864e-02,-1.944454565374086064e-02,-1.932021798846710048e-02,-1.536406039082042346e-02,3.191333272427356732e-02,-6.098802931394321780e-02,-3.939106081128194298e-02,-5.090152974433947292e-02,-2.882574965080068538e-03,-1.640300583621140049e-02,-4.402118404004911126e-03,1.095933362420594553e-02,-7.284527501471618760e-02,-2.059826568095653870e-02,-5.112284280504841849e-02,-2.938806832105429236e-03,-1.230284695471672678e-02,4.075695739058182547e-04,3.571595226609557399e-03,2.758500856875169618e-02,-4.336653666864914193e-03,-3.960003189523982146e-04,-2.295922123938838946e-03,-3.184416229308630161e-04,3.612636319147221687e-04,1.303582926792234064e-03,9.718452404418690196e-03,-3.619900742490308500e-03,-2.812210707656971858e-04,-4.323066864563945258e-04,-2.067230773340397179e-04
-1.031215865702951075e-02,2.425414246922178319e-03,-2.927736578461217695e-02,-8.530105323107800563e-02,2.295569536953679865e-02,-8.929615090836883276e-03,-1.809091364018925244e-02,-2.692649321207716412e-02,-5.948969191811684376e-02,-4.756349419171135295e-02,0.000000000000000000e+00,-1.458628152860088900e-01,-3.035649642891814770e-02,-1.460698438973733783e-02,-1.151234205261091915e-02,9.166506531774743644e-03,-6.289993750685973772e-02,8.657578306522260847e-02,-5.977011936712170459e-02,-1.422739041451495656e-02,-1.997419023595306542e-02,-7.427437060727202188e-03,5.169012532422099203e-03,-4.141047521123400466e-02,-4.304389100528928369e-02,-5.716832059501228414e-02,-2.972082389522382254e-03,-1.787393575651942054e-02,-2.319724665993361593e-03,2.280035221662170524e-03,-4.356896581370824084e-02,-2.257582027731871999e-02,-5.814936142895037879e-02,-3.205328643567421486e-03,-1.335466001277448890e-02,-1.610280910768881345e-05,6.468930093789454841e-04,4.927386952025131217e-03,-4.485857709302240419e-03,-3.089638105566792740e-04,-2.497544393138192986e-03,-1.334810838859080311e-04,9.835946105514839318e-06,1.920455311908063291e-04,1.398934140781385796e-03,-3.684156865375599367e-03,-3.042887997824819928e-04,-3.396731517848570071e-04,-6.356210180114524419e-05
-5.393900194660649662e-03,-3.828106834327885951e-05,-1.996816457969286668e-02,-6.940655905276095494e-02,1.722821879968637615e-01,2.949623711336162371e-02,-1.648413189446159763e-02,-1.427361528473260199e-02,-3.690830728673331895e-02,-4.017149091877958433e-02,-6.941977245504259153e-02,0.000000000000000000e+00,1.718685289620567463e-02,2.132917195289561058e-02,-6.226902792742745017e-03,-2.221279464974499653e-04,-3.746837160018075263e-02,-1.199119647811843284e-02,-4.837216891004676722e-02,2.782034826907777217e-02,-8.058539381387869183e-03,-3.967842542582808614e-03,-4.226969300080234116e-04,-2.582389966568403653e-02,-2.379732225056037376e-02,-4.901905537751122255e-02,-1.153010627590957821e-03,-1.244175867696883930e-02,-1.298700874819374565e-03,2.813147211791071117e-04,-2.586783390487443907e-02,-1.244552151654979011e-02,-5.371168486276903242e-02,-2.247360246254724407e-03,-9.017201192796567635e-03,-7.475322452125527349e-05,1.046391817284685523e-05,2.266456460485455349e-05,-2.614309634895862003e-03,4.490744172228816134e-04,-1.715396262910436585e-03,1.064225973534935199e-03,-4.589781120507914789e-05,-3.339455294940081164e-05,-2.766657846408104903e-04,-2.180889018505665841e-03,-2.001554576494248775e-04,4.756752238434899154e-04,8.320717778129203910e-04
-1.334141829815238935e-03,2.347843608275443169e-05,-4.821647274782182337e-03,-1.654229054745490202e-02,5.250815927079272027e-02,6.804962758952073920e-02,-7.441460030515313628e-02,-3.525700207594142498e-03,-8.982999122331291122e-03,-9.550599419834875092e-03,-1.542043131620374902e-02,1.025806831383038221e-02,0.000000000000000000e+00,3.636051272404681317e-02,-1.535005128717527832e-03,7.152915646639925720e-05,-9.152376046226096129e-03,-1.522038829546083815e-03,-1.099270546266583118e-02,5.503220100134834092e-02,-5.392406708412784966e-02,-9.793287451309723446e-04,-2.573550327899945880e-05,-6.282389304576813625e-03,-5.853757822565304296e-03,-1.137890150361176370e-02,-7.895423832489966223e-03,-6.281742957447709885e-02,-3.190727784254999456e-04,9.255425619528981785e-05,-6.320610783123323945e-03,-3.062251295605281348e-03,-1.278410059593580207e-02,-1.131009178368858059e-02,-4.615841078666559072e-02,-1.681750212730369362e-05,1.085442542483581792e-05,7.000792287287670634e-05,-6.398760727539899501e-04,1.628054606196264228e-04,-8.713218833772835500e-03,2.752696045604896818e-03,-1.006572597002731767e-05,-4.885691140929738219e-06,-4.301005031913585135e-05,-5.330276294964258425e-04,-4.147930160900127020e-05,7.889654810084849746e-04,2.216530200140717777e-03
-6.740400796027534161e-04,-7.249118333891548178e-05,-2.736412812579211516e-03,-9.957506436470685632e-03,1.193459766661073181e-03,-3.518241389311477924e-02,-1.363808951085899446e-01,-1.793490843576102866e-03,-4.912226088988516648e-03,-5.812237376134453924e-03,-1.227134271544021854e-02,-2.108076926075825100e-02,-8.781808233222587745e-02,0.000000000000000000e+00,-7.887673163382760005e-04,-2.876609360102301192e-04,-4.918817395790375975e-03,-4.465728810501517869e-03,-8.041835531218670396e-03,-4.871971842908017630e-02,-1.183380766105786575e-01,-5.001262845446906953e-04,-2.147908597439741960e-04,-3.442747116373193975e-03,-3.040246205710585639e-03,-7.657835553241597489e-03,-7.513086305849542290e-03,-1.225229773250864351e-01,-1.667112903408400713e-04,-1.205668940443015066e-05,-3.392022280600032538e-03,-1.588233635002493822e-03,-7.741760969032455281e-03,-7.718668378639469314e-03,-9.065787712209455451e-02,-1.277778146956732688e-05,-1.567989409601922360e-05,-1.295166414679966519e-04,-3.405734383670828069e-04,-5.018987436541012955e-05,-6.027934101903847756e-03,2.763557800395363955e-03,-8.379898314138140526e-06,-1.110723789312983094e-05,-8.681477281106522227e-05,-2.856822243772900701e-04,-4.150935067624863763e-05,-1.091041533077501905e-03,2.350102505920362208e-03
-3.168670721608522235e-03,2.876530694343370966e-03,4.920412244650193209e-03,1.008150282917962768e-04,1.253390006409396684e-02,6.016732098640791828e-04,3.158642667815065506e-05,1.049518176086987678e-02,9.096940388420484552e-03,2.273682232751462334e-02,4.291394419119361203e-04,1.286069474482907232e-02,6.880236492808949542e-04,5.650380710053182903e-04,0.000000000000000000e+00,-8.708076311510980216e-02,2.276543976844570480e-02,1.359789684555298694e-02,1.317714470108579186e-02,4.538989636118352655e-03,6.060703154689835127e-04,-3.706253077402334867e-02,-6.894237910754370813e-02,2.411117208872122497e-02,7.883848530718467703e-05,1.010360353646679379e-02,1.925740314278858638e-04,2.934731362247875136e-04,3.288209228451086097e-02,7.868330219237524388e-04,1.509502985071652439e-02,3.312473846110854336e-05,6.778988463219540531e-03,9.877506735610566690e-05,2.325344008942094916e-04,4.937060699480484705e-02,-4.402043244645258493e-03,2.119442472799432792e-02,3.907063707931122476e-05,7.030788467230547276e-04,8.083871582784070203e-05,5.724828999195439119e-05,3.828789443684986471e-02,-3.741248128496435683e-03,8.250799303304837476e-03,3.985666445255912828e-05,1.089601177200424681e-04,8.791297594751795827e-05,4.273871174134711637e-05
-5.268839733523426883e-03,1.138619306527366426e-02,3.417464030738076586e-02,6.390243059078261692e-04,4.881590537866337814e-02,2.528034682213191938e-03,1.462151446034984684e-04,-1.268171041993817333e-02,4.676541820988937975e-02,1.206641864060719743e-01,1.982658133569951530e-03,5.052251570359247990e-02,3.092300835158550906e-03,2.229443500308666681e-03,-1.367032073083664090e-01,0.000000000000000000e+00,1.342005655910539219e-01,5.403362079597817669e-02,5.179975985241706132e-02,1.815434289638917856e-02,2.398349955417786259e-03,-8.924690065738222211e-02,-2.113769644918648410e-02,1.258289798292999140e-01,9.938198674769767055e-04,3.981156297201226407e-02,8.155001573420771199e-04,1.175335124863728089e-03,-2.661410638787117464e-02,2.391830881963126834e-02,9.018846133773261720e-02,4.877414262111872518e-04,2.687552278709217854e-02,4.504160895641468217e-04,9.299018656024154962e-04,1.207298461200221988e-03,1.857644553736143185e-03,8.387571027095187814e-02,2.292473172426102426e-04,2.739952421240038436e-03,3.662225988145973322e-04,2.235513029080705082e-04,1.201370246579724736e-03,-2.042486889036819464e-03,3.298791958059962837e-02,2.199198378239835367e-04,4.267512139642056813e-04,3.528460838362614763e-04,1.668306332316952969e-04
