0.000000000000000000e+00,7.448526128329338580e-02,-1.027870288053853859e-02,1.458330625860424640e-02,8.621231990579817858e-03,1.105340494038546629e-03,1.172733714076111631e-03,4.872524336462700362e-02,7.471766894142882476e-02,1.822292854304160756e-02,-1.070382931584716764e-02,7.111648262189640586e-03,-9.794940751373534219e-05,2.970255491107995512e-04,6.849225418302862245e-02,7.971439626634931053e-02,3.352518844242913937e-03,-2.424177097115176702e-04,1.377027575902231673e-05,-2.547407256453927769e-05,6.410468683866512034e-05,2.517347811041361835e-02,4.954305310105121957e-02,3.739543562789021669e-03,-4.468031554101813824e-03,-1.518692430073966546e-04,-1.252127424828596049e-05,9.300489081001532101e-06,3.067203066835109265e-02,1.463180366950228399e-02,2.208997454102798203e-03,-2.337891883755395615e-03,-3.854050689645142891e-04,-1.454168580678821541e-05,9.510489201637449828e-06,2.542652947503715871e-02,5.222001747863063564e-03,3.596786725927013633e-03,-4.863399672747569479e-04,4.198998357687131063e-05,-1.129374612229899182e-05,1.070242754895219018e-05,1.958596701153889411e-02,2.113787524643478185e-03,1.396306713555233066e-03,-4.046344809077291821e-04,2.834624393701226186e-06,-8.030721011233129642e-07,8.085554219506465757e-06
-4.217912797264414086e-03,1.014241318827517439e-02,-1.245670501636322348e-02,-1.077839014469991806e-04,6.041498425605205252e-02,2.455069408543112796e-03,9.635475304316588917e-05,-1.003141296707822303e-02,4.218469719406627017e-02,3.221349058221496808e-02,1.318371875861955051e-03,6.094470707263848624e-02,2.321959632046405406e-03,2.654190964636935282e-03,-1.088882787572177380e-01,1.691066570080948170e-02,0.000000000000000000e+00,6.295604066731989856e-02,6.236216500113870437e-02,2.073072740725942845e-02,2.830047747909234575e-03,-7.133492520844934848e-02,-6.477443367573676621e-03,3.929083314290402612e-02,-1.274961896218690860e-03,4.758982988717987139e-02,7.704368563969253743e-04,1.336638860285774711e-03,-2.097976973860031513e-02,2.232621011782444723e-02,-2.902340800031266710e-03,-7.048039378619059148e-04,3.153495229080607865e-02,3.177460105558439492e-04,1.062412747253931684e-03,1.290734457990941374e-03,2.600715248797018549e-03,9.895579821291891620e-02,2.581303802676963330e-06,3.384918520278103367e-03,2.658389300671333468e-04,2.745322953936461417e-04,1.212139603402562606e-03,-1.193046529193107861e-03,3.771325101821676462e-02,3.622470094343499921e-05,5.194586096769067103e-04,3.985679136508580482e-04,2.051005217000528120e-04
-2.042241132744141829e-03,9.563628897009136473e-03,1.648574191145669304e-02,-4.095497752001624192e-02,1.700151682680452470e-01,-2.356466360030989166e-02,-3.555967133466939913e-03,-4.309950884543295273e-03,4.192547638326690057e-02,9.062600915143320668e-02,-4.765077122092438444e-02,9.992384490112483919e-02,-6.155121895604263177e-02,2.719944629946323585e-03,-5.023989024393808039e-02,8.477819455565460682e-02,8.554969506161469450e-02,0.000000000000000000e+00,9.652695113376288938e-02,-2.024813502603757531e-02,1.713728463073374651e-03,-3.403769390285759505e-02,4.416630861587662882e-02,9.692954399373363006e-02,-1.169019834628473309e-01,5.786723540297315088e-02,-8.635889696208619293e-03,-1.574911970650892798e-03,-8.682160947519602240e-03,2.520651088807109030e-02,5.625819721131523204e-02,-6.117260778217378792e-02,1.064563144848063025e-02,-9.948705469888449726e-03,-1.011044247687201917e-03,2.093492871268740497e-03,6.302834291223660852e-03,9.557016694873091134e-02,-1.271041716359157074e-02,9.250982378853201890e-03,-7.729289718343169101e-03,6.759096544563937374e-04,1.720967627037728060e-03,1.424416568476940398e-03,3.707436555585880145e-02,-1.057162796457647089e-02,1.068607489567481670e-03,-6.026831549423491150e-04,5.151810694396137535e-04
-2.154845754505898582e-03,3.732303339119080222e-03,-1.337739800133984185e-02,-4.193657713584379026e-02,1.692058041380435363e-01,-6.052471853143637226e-02,-8.194880782049407744e-03,-5.295249113625250838e-03,1.485445806281621151e-02,-6.912436338006023445e-03,-5.149667801762457947e-02,1.236582876888732245e-02,-1.440868610823317353e-01,-3.070680471685326325e-03,-5.640187138460096838e-02,-1.521672333766304133e-02,-2.664666048326565229e-02,-1.179004687574827792e-01,0.000000000000000000e+00,-1.157558179211260474e-01,-5.898251525618930513e-03,-3.659975174772697043e-02,-1.804280196160949409e-02,-4.192821870440788246e-03,-1.178923535001956124e-01,-3.493378799065285228e-02,-2.173825685248114911e-02,-8.059325550298677282e-03,-1.117783935932790962e-02,6.921831422511329560e-03,-1.944351995281941650e-02,-6.162035904752180548e-02,-8.441380449841562328e-02,-2.309213200282501585e-02,-5.873364847946406508e-03,2.019948436397984461e-04,-2.423108282010436097e-04,3.571035490384331240e-02,-1.308253649427926560e-02,8.872889518432775999e-03,-1.800557283909236250e-02,5.551039052607628773e-04,2.660219463667885570e-04,-1.233099320211627050e-03,1.340674654260082602e-02,-1.094494942959123307e-02,5.851617962010791920e-04,-2.697494701254514026e-03,4.373068504704518658e-04
-1.203912531516676066e-03,1.124759063960799462e-03,-1.212211328396442349e-02,-2.323714308879288801e-02,4.706369833836660660e-02,-4.713779645759264003e-02,-7.709462614420910243e-03,-3.071390532061239048e-03,3.860902390450434828e-03,-1.935004500449480705e-02,-2.895526208383378958e-02,-4.064819235243442158e-02,-1.320224052920754287e-01,1.183046277606486334e-02,-3.202407560387058455e-02,-2.431199931259075617e-02,-3.254737086391633338e-02,-8.367998385546494833e-02,-4.863662477794832711e-02,0.000000000000000000e+00,9.972157125773551886e-03,-2.055179936572701371e-02,-1.984510602827538328e-02,-1.842445050642847054e-02,-6.504243418985020120e-02,-5.656010108889800159e-02,-1.755610121330293191e-02,-5.999219898232572169e-04,-6.549724218925548520e-03,8.953739615124690172e-04,-2.276646733267193717e-02,-3.398545079956999393e-02,-7.157989649662353793e-02,-2.146437048270533748e-02,5.931880209344015238e-05,-1.902939729663597585e-04,-1.176523496356157196e-03,1.011352885809008520e-02,-7.259563236137267853e-03,2.298824155384864790e-03,-1.663469370283135809e-02,2.102377387460704905e-03,-8.547774869395834683e-05,-1.102216486463404544e-03,3.606555630458503983e-03,-6.083287869121396102e-03,-7.942174695456652911e-05,-4.752218963702328769e-04,1.593415691002356182e-03
-1.094142838327339610e-03,7.359024182696981492e-04,-1.240239414109132327e-02,-2.106096065165704440e-02,2.862200067312301727e-02,-4.950562026997482046e-02,-1.027424664959349782e-01,-2.825012905659375628e-03,2.185891149599499591e-03,-2.220250957993220170e-02,-2.637006103422828360e-02,-5.111799297551653659e-02,-1.279776573773906967e-01,3.163037938651276637e-02,-2.925692354967903211e-02,-2.680813252361335941e-02,-3.484392051092845971e-02,-8.135883629243777226e-02,-5.869988514562379800e-02,-4.860005594558456515e-02,0.000000000000000000e+00,-1.870879446624719097e-02,-2.094635284711143450e-02,-2.153832723143250805e-02,-5.886639779166813469e-02,-6.244491688257858275e-02,-1.810054607184866798e-02,-6.777770031630674097e-02,-6.043352670875001484e-03,-7.212759220734457361e-05,-2.423888903197980726e-02,-3.075503496468143250e-02,-7.233201949014282650e-02,-2.066666927234731693e-02,-4.702846534662078609e-02,-2.633073268540096290e-04,-1.379600089839085530e-03,6.258892253844536811e-03,-6.582854415908733631e-03,1.296777421954269744e-03,-1.606240504651197318e-02,1.448807926283987406e-02,-1.474669510208777583e-04,-1.124912673693146238e-03,2.120019905624075628e-03,-5.519192806618271330e-03,-1.933074211167224777e-04,-1.375450697817572890e-03,1.111429364488025241e-02
3.108740324725068477e-03,1.412308228861262722e-05,7.869767289170577843e-03,-1.602560879566467997e-04,7.017566201022357869e-03,8.461255170140336707e-04,-3.043532621876586736e-04,2.386342081382501409e-02,-4.144860364412184125e-04,2.957517680594857340e-02,5.191843712786439594e-05,5.832023287108456348e-03,5.843136191782009404e-04,1.297024184777084178e-03,1.549727422825425416e-01,-1.514043068411009135e-02,3.205202467203804167e-02,1.039436384319093049e-02,5.867997261566279717e-03,8.127681536147382882e-03,1.268872400704793013e-03,0.000000000000000000e+00,5.874295018527204981e-02,2.842751348206412620e-02,1.460022813213917095e-02,1.478415522676104592e-02,7.964344887741598919e-03,7.189215322540823579e-04,1.010215304631395528e-01,2.545008060641982400e-02,1.520471189907727366e-02,7.216914222741720522e-03,9.105506742082040972e-03,3.444500455084959813e-03,6.210902072767273893e-04,1.123685060488456289e-01,7.289097712312017988e-03,3.106155761038087437e-02,3.174698914929672058e-03,1.179665984783335704e-03,2.866937704861308601e-03,3.538111770388706421e-04,8.689090008370661811e-02,2.199934193121362829e-03,1.201568462980146662e-02,3.023553962923556868e-03,1.722757857712269480e-04,4.023462700894891823e-03,2.664362355122372569e-04
2.332297711418739559e-03,2.569550493061311439e-06,5.187105721697488243e-03,-1.283322514078258413e-03,1.363876753638900569e-02,2.256993167589215778e-04,-1.883827578333752226e-03,1.826328335553749696e-02,-2.347640792965851632e-03,3.668699846601304604e-02,-1.114285352027080461e-03,6.974764797781133306e-03,-2.102726344425613538e-03,9.199517742702119794e-04,1.178998499262420840e-01,-7.556540271018721833e-02,3.216396168228785601e-02,1.651976767314451006e-02,6.594831018386714677e-03,1.244925107462230111e-02,3.585150398336290224e-04,-4.044012650214861421e-02,0.000000000000000000e+00,-2.018705865209957651e-02,1.874465775452538452e-02,2.152120328200431143e-02,8.397162814529268368e-03,-2.446532088303052330e-03,6.460016936631346463e-02,4.121412676509537271e-02,-4.542805151544525993e-02,8.968158896774850938e-03,1.010739619523015609e-02,-6.788271723951758369e-04,-1.674709627124737477e-03,8.581738249839118704e-02,5.582888690380725071e-03,5.906201702992175395e-02,5.191362075497769207e-03,2.300717534268455731e-03,-1.826000019933965435e-04,6.178155123557601061e-04,6.648113222876181339e-02,-1.558640944323878884e-03,2.202730341519248611e-02,5.078817538642647206e-03,3.004323875589212070e-04,6.850466459214683140e-03,4.730155524361083301e-04
2.194030178004927664e-03,2.112419672841580774e-05,1.437866576101059536e-02,-1.864281519854115235e-03,2.484879619334089476e-02,1.102928491879796207e-03,-2.802119801930616147e-03,1.640798090454417477e-02,-9.520340134623351278e-04,7.697856181343382120e-02,-1.437673381200303734e-03,1.483316337177491111e-02,-2.252139079370730265e-03,2.456575997043504520e-03,1.074053402902441223e-01,-3.328690402996430792e-02,7.329013751692232959e-02,3.189286552242940470e-02,1.436027869829999831e-02,2.431345075367778719e-02,1.680735555337558532e-03,4.874022027247135874e-02,8.630112200415002155e-02,0.000000000000000000e+00,3.884703835597287658e-02,4.272626272901208083e-02,1.875169046528765010e-02,-2.583353142322493672e-03,8.478394539702260868e-02,4.341281718124474776e-02,-4.621035109516340861e-02,1.880536906470868866e-02,2.211510479071717231e-02,2.358093334799743826e-03,-1.646157798342792137e-03,7.748046030936575623e-02,1.152456315687414717e-02,1.082435774404019169e-01,9.935446069916989420e-03,4.187824348540795764e-03,2.472963991105154007e-03,1.159655234430557753e-03,5.976685624354645399e-02,3.004202825258112802e-03,4.077827215270998784e-02,9.642049737357896722e-03,5.641312785609300159e-04,1.295356814209462464e-02,8.836446701863773668e-04
3.165301545639713022e-04,-8.825576658117723677e-06,-1.542267875639035703e-02,-1.622758117347603349e-02,6.971254546707182642e-02,-1.296018484639554526e-02,-2.248480183284829945e-02,2.857512465681362815e-03,-9.347926438976223319e-04,-2.423471087021377909e-02,-1.778419490045535234e-02,-7.721527114437776694e-03,-4.296283782191265971e-02,-1.122291828914671365e-02,1.771980364404117034e-02,-2.879272910946330602e-02,-4.116279854578442504e-02,4.781118874981325068e-02,-1.413860218068506772e-02,3.033614567361354875e-02,-1.913349441118128783e-02,-4.804857863049753763e-02,-4.232393079284979542e-02,-1.320599355510367612e-01,0.000000000000000000e+00,3.825687307676193388e-02,-2.752765341722534023e-02,-5.074284607025675298e-02,-3.009470893084534478e-03,3.316869652708902619e-03,-1.385615861748122624e-01,-4.477938860891517679e-03,-2.383599794927888926e-02,-7.681896979701535733e-02,-3.722823150205106096e-02,1.324033936636532377e-02,-2.318555119646852243e-03,1.481915538016252525e-02,1.679855841303838637e-02,1.183951327937189310e-02,-5.817946709455699278e-02,2.463275102967398076e-03,1.038250325642389726e-02,-2.403933463963837426e-03,4.124279680443535510e-03,1.802596237978375954e-02,1.193517138962829800e-03,2.537349567463091995e-02,1.971998636955617137e-03
1.386239695703618405e-04,-1.048275001210357791e-05,-1.650649105865792388e-02,-1.523020582113579491e-02,6.997116898832723975e-02,-2.056208984518680116e-02,-2.944879407786206785e-02,1.524746119122409203e-03,-8.538536386307276314e-04,-3.031080093733118028e-02,-1.771103470217608167e-02,-3.096321384944996855e-02,-6.036397998399339881e-02,-1.978780159748096124e-02,9.000244113906485932e-03,-2.598103857753800844e-02,-4.686287100482503659e-02,4.003569058576017525e-04,-3.979920406157193974e-02,1.262821222611686459e-02,-3.042564106650682762e-02,-5.174229338782981164e-02,-4.906476171420126597e-02,-1.314402587438439907e-01,-6.543963624122690892e-02,0.000000000000000000e+00,-6.533437679853988655e-02,-7.139624543581361837e-02,-9.812785183894267085e-03,-1.894979568381659424e-04,-1.341956491772317572e-01,-3.674783284577868431e-02,-6.433179887460664659e-02,-1.163610528102696495e-01,-5.270979046915232058e-02,6.948044309315948297e-03,-3.234360083872553360e-03,6.045804582379007974e-03,2.280338396845452142e-03,1.192611122948109177e-02,-8.903388803690498454e-02,2.100659362354895601e-03,5.527960589380648618e-03,-2.634219760292998841e-03,8.259658748344646468e-04,4.164079016071980770e-03,1.014851025994151917e-03,2.030733952767783956e-02,1.740745286709863672e-03
1.218515041727424641e-04,-9.015799405638847070e-06,-1.421663455903825202e-02,-1.314365572959155619e-02,6.110479397585710098e-02,-1.315309871169411185e-02,-3.084809520658451931e-02,1.332060515553257565e-03,-7.372039326772024739e-04,-2.605224083073243851e-02,-1.527032552510353483e-02,-2.603340993593389330e-02,-5.366163858975362549e-02,-8.833592989856687422e-03,7.874068886056897684e-03,-2.243620983419389314e-02,-4.032735923617900703e-02,9.683448996981036672e-04,-3.364591989014028423e-02,7.657823528492563314e-02,-1.932899866197938799e-02,-4.456046900490488044e-02,-4.221201383133542373e-02,-1.133278452638317169e-01,-5.555786842393886649e-02,1.664628584868399616e-03,0.000000000000000000e+00,-6.324861149228000468e-02,-8.370554592218809251e-03,-1.172847536046448035e-04,-1.157526152206000969e-01,-3.125755449066363462e-02,-5.442831258647917725e-02,-8.507794151590403198e-02,-4.597906432433149920e-02,6.072883868214752102e-03,-2.776428559636898944e-03,5.327640035866373913e-03,2.156799119445490433e-03,1.041304772897797860e-02,-6.326473369412133341e-02,4.831228841257146321e-03,4.829676863344805997e-03,-2.268035172925054761e-03,7.554509334265956328e-04,3.772217243706657737e-03,8.941918060978272867e-04,5.148178742548339959e-02,3.791533834021202070e-03
1.741551534446386841e-05,-7.220789741419228285e-06,-1.077401767107120413e-02,-9.160565977876521798e-03,2.069197104476515336e-02,-1.631987592445766772e-02,-5.235830041791388750e-02,4.353798519573829576e-04,-5.037936094678221229e-04,-2.138068884798610333e-02,-1.107729608231309421e-02,-3.906886136097356688e-02,-4.568276458925314698e-02,9.565441374644616246e-02,2.236858899162611544e-03,-1.519310854846623628e-02,-3.161291469039800156e-02,-1.827291807757653458e-02,-4.476819511752542363e-02,-1.163094491784089188e-04,8.386773451184606487e-02,-3.388869767857196486e-02,-3.340026866942185507e-02,-8.217880778837755029e-02,-6.660260572198616058e-02,-4.948078085803068321e-02,-5.804112314556546942e-02,0.000000000000000000e+00,-8.811339008187061769e-03,-1.488805367219104463e-03,-8.244289516933751838e-02,-3.565131897809779848e-02,-7.109332024808821815e-02,-9.077877401965817050e-02,7.871011518663406301e-03,1.898367166943902692e-03,-2.385953387289888213e-03,3.632313022889188778e-04,-4.242529271176079080e-03,3.581797313295457565e-03,-6.973084474970599189e-02,3.267248527840970612e-02,1.569636187964888567e-03,-1.741789271020858197e-03,-7.707596107381944851e-04,-2.804872565387087329e-03,6.417795282227185317e-05,1.042028674774905621e-02,2.474327423612025442e-02
1.201285936275102656e-03,-6.422428972454509596e-06,-5.969213222504555702e-03,-2.469333588770949300e-03,7.543854686724197124e-06,-1.548449325562745301e-03,-1.152050807044533581e-03,8.686897904189116656e-03,-8.153890815116126949e-04,-8.974506658197151446e-03,-3.114829645350987442e-03,-1.513926602103667128e-03,-3.507158586062418017e-03,-1.529750413940784504e-03,5.746025066426638239e-02,-2.528286958638567561e-02,-1.567148956096514265e-02,-1.054287310693334014e-02,-1.670740912402766606e-03,-3.776850640315649460e-03,-1.987068522320593281e-03,6.003424014140765902e-02,-3.143501672526133328e-02,-5.203026139359166052e-02,-2.621902905410958967e-02,-2.498801451067325999e-03,-7.804584372433933347e-03,-3.526187254863956400e-03,0.000000000000000000e+00,7.479819362012783690e-02,-2.868912256547653458e-02,-4.655000227665312407e-02,-8.364553065744696411e-03,-8.057097158814511065e-03,-5.027769779996114213e-03,1.242215808995267984e-01,-2.547952944655475227e-02,3.560286500397170234e-02,-9.669662685210529685e-03,-1.022163510613945018e-05,-6.283604240856843944e-03,-1.291096544310830823e-04,9.713622442175430527e-02,-3.214421992972340408e-02,1.326377113054878071e-02,-8.041976793226818590e-03,-4.000071850049903658e-05,-9.664329105088121513e-04,-8.370249136197395554e-05
9.389564327383108019e-04,-2.095494823779308146e-05,-1.569673613336168214e-02,-5.185773256854175374e-03,-1.474623754498754862e-04,-3.311398911173487475e-03,-2.414598749887847135e-03,6.766862906679670803e-03,-1.743829849543156217e-03,-2.914650067485852897e-02,-6.556771923379355049e-03,-3.342892306409233575e-03,-7.434161726306278035e-03,-3.206259868082414043e-03,4.480789225300986500e-02,-5.312096869075191852e-02,-4.477106555211102235e-02,-2.281280369157013058e-02,-3.675921357165581362e-03,-8.377272268863047988e-03,-4.164760960381831342e-03,4.951271953058098557e-02,-9.825408466072578506e-02,-1.242617826613649640e-01,-5.605067125191979388e-02,-5.637724767648114553e-03,-1.687357093988064646e-02,-7.390617584346966147e-03,5.467262291654226974e-02,0.000000000000000000e+00,-1.064157660921533632e-01,-9.937015660405615347e-02,-1.816116703135535471e-02,-1.744980963207914265e-02,-1.068217706256475302e-02,1.009466677474607083e-01,-1.099340701506125173e-01,3.856902665213124415e-02,-2.097606269874969023e-02,-8.499554520101215282e-05,-1.362612395473965579e-02,-3.048484647436098399e-04,7.840760005952843170e-02,-9.049745685239535264e-02,1.353787995922018511e-02,-1.752163587229695757e-02,-9.376838770008132258e-05,-2.438657644236591482e-03,-2.009844397420250189e-04
5.630388631950466625e-04,-7.914736391494074513e-07,-1.011969894434431097e-02,-6.239578331363820028e-03,2.754893436843771997e-04,-3.819160427456866607e-03,-2.918551988321788689e-03,4.041507530856141769e-03,-3.537315359143892329e-04,-6.504524982749043845e-03,-7.846434922973450493e-03,-3.568633137227557317e-03,-8.753819221540911841e-03,-3.875342970902145943e-03,2.679527343665438419e-02,-1.123072021406261445e-02,-2.097639446425668755e-02,-2.558476473626637021e-02,-3.959053259943617550e-03,-8.843716326076486722e-03,-5.033888387405940912e-03,3.150922616510783841e-02,-5.065093680026325727e-03,-1.079264130787732229e-01,-6.469817687476618617e-02,-5.701541503444602053e-03,-1.896178453769982800e-02,-8.933024963695119711e-03,7.121090608240450426e-02,7.664588368138480767e-02,0.000000000000000000e+00,-1.150927377762214765e-01,-2.020145455620122807e-02,-1.952769743095990676e-02,-1.251036550680547157e-02,6.323926333479008843e-02,4.264549873855272288e-03,1.468039882136094876e-01,-2.338292662469584546e-02,7.392782143469012364e-05,-1.520219695521420750e-02,-2.733064128456607223e-04,4.876204696585891007e-02,-7.934880372166386309e-03,5.599626480278690338e-02,-1.932684577429794395e-02,-8.574298020738594164e-05,-1.799655129279516394e-03,-1.719264961184240189e-04
4.535355233554991023e-04,-9.926899504417835939e-07,-9.460379455496790990e-03,-9.088987899578657853e-03,1.738649800436550472e-02,6.301854071474656017e-04,-4.749408599114774386e-03,3.255978252616394467e-03,-3.058071468407011734e-04,-8.040431016601141262e-03,-9.826676058810513217e-03,1.181139101801509210e-02,-5.586902685509845430e-03,-6.302733774981252382e-03,2.158617639574158392e-02,-9.668560763827311819e-03,-2.086782373391415923e-02,3.262902021077884046e-02,1.162834773502921526e-02,3.346635596533260870e-02,-8.187853879903859988e-03,2.532623820060676822e-02,-5.704382995887827962e-03,-9.645825735827243119e-02,8.608411256543281251e-03,3.226525405698549981e-02,2.265675796778950438e-02,-1.453329403688375689e-02,5.620226843153888763e-02,5.942739248611961234e-02,-1.094289322472246154e-02,0.000000000000000000e+00,3.246074197404740652e-02,2.661102282984202649e-02,-5.377395323467182818e-03,5.085843228864864174e-02,1.318096216157954755e-03,1.177898855175605192e-01,3.553078341724809353e-02,6.715321979765577487e-03,2.259138013334197059e-02,3.107942083121371588e-03,3.922584791664539272e-02,-7.789175025607497638e-03,4.480855832121492799e-02,3.767686361051225674e-02,8.906540567528358843e-04,3.992663124585880963e-02,2.370937797717197464e-03
