0.000000000000000000e+00,7.448526128329338580e-02,-1.027870288053853859e-02,1.458330625860424640e-02,8.621231990579817858e-03,1.105340494038546629e-03,1.172733714076111631e-03,4.872524336462700362e-02,7.471766894142882476e-02,1.822292854304160756e-02,-1.070382931584716764e-02,7.111648262189640586e-03,-9.794940751373534219e-05,2.970255491107995512e-04,6.849225418302862245e-02,7.971439626634931053e-02,3.352518844242913937e-03,-2.424177097115176702e-04,1.377027575902231673e-05,-2.547407256453927769e-05,6.410468683866512034e-05,2.517347811041361835e-02,4.954305310105121957e-02,3.739543562789021669e-03,-4.468031554101813824e-03,-1.518692430073966546e-04,-1.252127424828596049e-05,9.300489081001532101e-06,3.067203066835109265e-02,1.463180366950228399e-02,2.208997454102798203e-03,-2.337891883755395615e-03,-3.854050689645142891e-04,-1.454168580678821541e-05,9.510489201637449828e-06,2.542652947503715871e-02,5.222001747863063564e-03,3.596786725927013633e-03,-4.863399672747569479e-04,4.198998357687131063e-05,-1.129374612229899182e-05,1.070242754895219018e-05,1.958596701153889411e-02,2.113787524643478185e-03,1.396306713555233066e-03,-4.046344809077291821e-04,2.834624393701226186e-06,-8.030721011233129642e-07,8.085554219506465757e-06
2.955540764883018268e-05,-2.559789646861530300e-06,-9.811688854368472504e-03,-5.175245884390979913e-03,4.809686819931870139e-02,-1.485498855868088580e-02,-2.546336431305662104e-02,2.156134955374223452e-04,-1.665622723013179503e-04,-2.020212763175755974e-02,-6.449393551623970773e-03,1.639396491094992012e-02,-5.301690717852554358e-02,-3.380111839864351903e-02,1.422270233181968527e-03,-5.000385927471965100e-03,-2.925865255285782854e-02,-1.866465804870742415e-02,1.420781437009201002e-02,5.194546249166825946e-02,-4.390848919944766171e-02,1.264897451169552742e-03,-1.178388335625059867e-02,-7.318340326249676842e-02,-4.990115728720891097e-02,6.232577162420083194e-02,-2.107409577777634782e-02,-7.792795322402089331e-02,-4.480734109472434695e-03,-1.236977869776643459e-02,-7.759282434083018820e-02,-8.933002567119852078e-02,0.000000000000000000e+00,-1.285994711134972462e-02,-6.873532307985619205e-02,2.740560889616620779e-03,-1.478756966182055016e-02,4.424981881414401241e-03,-1.684957835430171344e-02,1.843604949697290676e-02,-4.953685575761124747e-03,7.199433972996100231e-03,2.186328039371175560e-03,-1.032592532059028664e-02,8.320307414492339199e-04,-1.362294811853990290e-02,2.031001296286981655e-03,9.990709366400929436e-02,5.650707896666486325e-03
2.806708294956128304e-05,2.287381735794635892e-07,4.839100920088620569e-04,-2.949292522559515887e-05,4.778086603343829897e-02,-1.393269414228177211e-02,-2.658003054654751313e-02,2.010973306504488774e-04,-1.871924934160800153e-06,1.790914805447630688e-03,6.744319121433472845e-05,4.906311840993880791e-02,-5.335130257795698411e-02,-3.528258181717055381e-02,1.334051484992632153e-03,-9.008778653057127040e-05,1.953116817837601427e-03,4.437164437394297382e-03,5.027322980472164610e-02,6.522626535579281737e-02,-4.583315356579872879e-02,1.612151995525840618e-03,9.741745720510119888e-04,1.810610417030759358e-03,6.401293333743071981e-03,1.161354728915426071e-01,-9.695202749910404594e-03,-8.134457285530020954e-02,4.425111964893833037e-03,5.566607964696986682e-03,8.263625838164811999e-03,1.038875332554405062e-02,1.807874629672636402e-01,0.000000000000000000e+00,-6.830543067931449386e-02,3.214099145867963317e-03,1.811299822451457354e-03,7.667515426871664500e-03,4.427644636287491990e-03,1.859834655119932748e-02,5.710546990615417325e-03,8.331941951169638538e-03,2.470511713377078651e-03,6.598019906034228652e-04,3.015807382097254134e-03,4.201474141454618165e-03,2.889098970724094089e-03,1.141410623572922944e-01,6.507927699454811934e-03
4.966216238742211583e-06,3.094363190672049420e-08,5.050438918301617991e-05,-2.272212539951879245e-05,8.446845763815461969e-03,-9.029908709523918470e-03,-4.443768450815485660e-02,3.559546063835764495e-05,-8.912578476127020501e-07,2.417294916524341671e-04,-1.025289757426187676e-05,8.561262053961070026e-03,-2.402061504633368205e-02,-5.895897150502343170e-02,2.361078019924441832e-04,-3.263174570815267076e-05,2.390327597491000286e-04,7.057092066853657645e-04,8.763605846529914575e-03,-5.781737456323626789e-03,-7.659636278490090933e-02,2.837832501636192747e-04,1.287850279038887751e-04,6.486977586383719846e-05,9.399211756264592597e-04,2.034507320628583388e-02,-3.560283530606630359e-02,-1.359683042907151029e-01,7.518820394545446071e-04,9.229261409978064407e-04,1.168547581404029553e-03,1.497018248013714950e-03,3.134093775825107925e-02,-3.511602351464628707e-02,0.000000000000000000e+00,5.665145620544362543e-04,2.636869724478864939e-04,1.344280937537968698e-03,7.102348645756401558e-04,3.286901101026865751e-03,-2.645146984340148236e-02,4.101108483137521493e-02,4.357219617643061870e-04,7.924690093580085001e-05,5.256451498812137087e-04,6.820053521125673613e-04,5.077588613943212958e-04,1.447583073711718876e-02,3.108602603760443617e-02
9.302547295178194590e-04,1.831713037284898619e-06,9.549877267710825748e-04,-1.819990659735712141e-04,4.185053120475503048e-03,3.113922845110633254e-04,-1.248532296261776835e-04,6.688218560441647198e-03,-3.612260552840732724e-05,3.700202056962128682e-03,-1.168997986366493463e-04,4.217691274716351205e-03,3.762056298646559906e-04,-1.631148344009915622e-04,4.432035617765553437e-02,-1.398576061560061201e-03,3.960922305514515129e-03,4.136141962432756183e-03,4.315462533140630545e-03,2.257524205081368456e-03,-2.125310546846908189e-04,5.084358428039734840e-02,7.701696564397075145e-03,3.197707511692954654e-03,5.297175381404272201e-03,1.004033548059924535e-02,2.483448018921245726e-03,-3.795577795903894614e-04,9.196884718671227699e-02,5.020346182424106213e-02,1.723430041899749396e-02,8.353565253456004744e-03,1.539544872307095635e-02,2.714926090096614949e-03,1.033989430439447542e-02,0.000000000000000000e+00,1.489587030886997676e-01,5.106619134775265689e-02,3.305588918837947671e-02,2.599029681225309071e-02,2.155501828351988336e-02,1.210758067617104076e-02,2.141440719340062179e-02,5.789067986046823183e-02,1.847977047077575471e-02,3.171755423594109502e-02,3.445679148586228927e-03,2.031601355896674524e-02,9.097601186516828323e-03
6.421967729004777114e-04,-1.028493505955930581e-05,-7.098390683062562670e-03,-4.145556742724330716e-03,4.964769850725024233e-03,1.056161639669392013e-04,-2.053211181697511302e-03,4.610132123087458053e-03,-7.807857148995912258e-04,-1.315340867371829481e-02,-5.115821761270175801e-03,2.937996143080579946e-03,-1.568069460847733515e-04,-2.723103669336695166e-03,3.056437152192483311e-02,-2.366570249171925239e-02,-2.022891635446957825e-02,-1.275454919926398770e-02,2.840866761898395553e-03,2.060327830272156834e-03,-3.537969255991031941e-03,3.589115205907863343e-02,-4.787098879549845504e-02,-5.625544425303172918e-02,-3.674051162463533998e-02,8.494230012963718823e-03,1.632194400675810678e-03,-6.281295753167256100e-03,8.020921333065662850e-02,-1.999746421891484063e-02,-4.797128556935138788e-02,-6.628813219972148896e-02,6.871127676905769595e-03,1.866872253538816783e-03,4.290803479878357689e-03,5.487578799165433729e-02,0.000000000000000000e+00,-4.942334953638809897e-02,-5.975174010533752800e-02,1.302036082800169838e-02,9.335363402128735860e-03,2.239019047668763980e-03,5.102572258361248031e-02,-5.001286096874666548e-02,-4.782308407066765410e-02,-4.525009653520005448e-02,-8.051152459171888667e-03,2.157981954232869246e-02,2.721085625803612747e-03
5.313712925457744892e-04,-3.446864649028519141e-06,-9.555848055579447761e-03,-6.688803833563135293e-03,1.395302831870048367e-02,6.299096381029054784e-04,-3.364827869695637911e-03,3.810605363505533728e-03,-3.490871600601841689e-04,-1.481520217972270327e-02,-8.092992796792191496e-03,1.086502997386761503e-02,3.208369259724409926e-04,-4.458950481310751390e-03,2.527190593911374933e-02,-1.073242034235041310e-02,-2.537560001665951220e-02,-1.354486854114273636e-02,1.086115523625387838e-02,6.570441352758575604e-03,-5.794160437309596977e-03,3.014044924174279216e-02,-1.645452508258617857e-02,-8.227799896182506900e-02,-4.892938908685963428e-02,2.818648409540325250e-02,6.246227389274676758e-03,-1.029027004375222473e-02,7.572703749359380176e-02,1.657324958828888459e-02,-4.843052042350124570e-02,-9.008270886206565242e-02,3.369597064672501946e-02,6.956182855030620948e-03,2.212945534490243227e-02,7.612666496029628360e-02,7.433293710617305816e-02,0.000000000000000000e+00,-4.296373852458621606e-02,5.908366762229273761e-02,4.673655397368882414e-02,2.160173377859599120e-02,6.250954370725921028e-02,7.682458476697773785e-03,-4.633551421172919099e-02,-2.252392024950049601e-02,-7.299571557959139319e-03,6.383165712776911471e-02,1.783909171700672619e-02
3.481636244813268591e-04,1.411174390652943652e-07,-5.512568341941505735e-04,-7.394565276721231512e-03,2.070636146962625754e-02,1.104735013098019983e-03,-3.766074345425312817e-03,2.494904695158280377e-03,-8.799296438898267356e-05,2.520602593272189447e-03,-8.803547758772506740e-03,1.745443766229506227e-02,8.646691213428105670e-04,-4.987425867065511595e-03,1.655010645877759770e-02,-2.838197385788591813e-03,7.029910010239032170e-04,-8.722471999771897952e-03,1.758598642721285674e-02,1.014857754752736263e-02,-6.481679333760479063e-03,1.995854785799789852e-02,1.925535012025483882e-04,-1.238767000990158643e-02,-4.489311998105895152e-02,4.403007845280798582e-02,1.011593212562491434e-02,-1.151421084352345636e-02,5.405346363521095626e-02,2.655531961757218867e-02,1.605357834829319527e-02,-8.459306147255243880e-02,5.734462332774640375e-02,1.119523210285433903e-02,3.797839423888652033e-02,6.443890476503012776e-02,8.393242705737191667e-02,7.765413365123240153e-02,0.000000000000000000e+00,9.915583648063952538e-02,7.981693436613385151e-02,3.986809649343243944e-02,5.057300174972510082e-02,2.828654077950133738e-02,1.838674635528346132e-02,1.996734362496537310e-02,-3.012256718423214630e-03,9.635079876801209975e-02,3.167330404509611369e-02
1.161225690231909764e-04,-8.108903908880006642e-07,-2.225419121952427505e-03,-6.531456561682007916e-03,2.843170224698827325e-02,-4.994267171089348135e-04,-1.973302985051580971e-02,8.327908406443679462e-04,-7.966758499261727608e-05,-3.531315767747457771e-03,-8.091225058053186023e-03,8.178637534405605591e-03,-3.422635854810380726e-03,-2.618352621023577534e-02,5.522968463805518792e-03,-2.446127003776557823e-03,-5.961655881757169616e-03,-2.145066587561470992e-02,6.730281139606175862e-03,9.212707354813373661e-03,-3.401571658905858803e-02,6.581661790062225646e-03,-3.859445400543049225e-03,-1.897782732997987942e-02,-5.988037593230119415e-02,3.434110275186028072e-02,3.846770106010044717e-03,-6.038028096332609396e-02,1.644237288094353017e-02,3.244813219492586037e-03,-1.173145793124704198e-02,-1.076902020782342789e-01,-8.341924080291418173e-03,5.023559772823957964e-03,-8.814196614773251240e-03,1.628655052792177954e-02,1.539812512982098418e-02,-1.865141955772931133e-03,-1.044390906611710745e-01,0.000000000000000000e+00,-1.450296401487571885e-02,-3.793145660171479833e-02,1.342949114052375409e-02,1.120375875225407400e-03,-1.129669779400208421e-02,-8.102123441556685624e-02,-9.692066993491706139e-02,1.130266767346830847e-01,-1.820523916761688371e-02
6.682142973646145226e-05,1.704592508086518511e-08,-1.296863912076477428e-04,-1.466766915593844438e-03,1.715977872117069314e-02,-3.188428719411613710e-04,-2.179467640211697060e-02,4.788433083170124467e-04,-1.747681813906747968e-05,4.326150979063275942e-04,-1.749937417786086129e-03,1.290037057967140938e-02,-3.485813059446909567e-03,-2.891721284974521286e-02,3.176420658006735148e-03,-5.622662757516447849e-04,6.242721204165400093e-05,-1.890998642184875443e-03,1.284796619100581072e-02,1.180261271239506360e-02,-3.756758366017184936e-02,3.829673007383755084e-03,-8.950974523308161124e-06,-2.551208268771924109e-03,-9.141542514188347179e-03,3.390067504472385473e-02,6.068360932710437604e-03,-6.668679609837606381e-02,1.035567428618524612e-02,5.030977247462765402e-03,2.881185279080492306e-03,-1.716542229360202426e-02,3.889347270128734602e-02,7.533877514219433982e-03,-2.042492030168063712e-03,1.230655378539764755e-02,1.596139130066836706e-02,1.457894717204619162e-02,-1.221936427963399383e-03,6.868089236075140824e-02,0.000000000000000000e+00,-3.275745589836873833e-02,9.666016436227794703e-03,5.331630883029522296e-03,3.324961401605021349e-03,2.806373711370358046e-03,-1.169064859991161658e-02,1.393396217180847829e-01,-1.328998597408460706e-02
1.894248220005410944e-05,-7.958477248292115843e-08,-2.376384277899233621e-04,-8.157806230733840105e-04,4.724971882522552985e-03,-9.271660664208852777e-04,-2.968368334788032067e-02,1.358078668649418308e-04,-9.905388515244011570e-06,-3.075375446949898299e-04,-1.003285385896368490e-03,2.226823181160921938e-03,-2.847021172939940507e-03,-3.937514137562345834e-02,9.007474185807051725e-04,-3.069316601883456479e-04,-5.919581058201512118e-04,-2.360408838378082273e-03,2.075648384411372342e-03,1.139093408249650758e-03,-5.115617994700515786e-02,1.078244404064596790e-03,-3.885986637859379267e-04,-2.183974253864645002e-03,-7.009991950024195735e-03,7.142281492871984001e-03,-2.598429469577204567e-03,-9.081643437969466603e-02,2.779565564393078614e-03,8.739812646018322185e-04,-8.643651847480651219e-04,-1.268591663372444639e-02,3.399339307901058736e-03,-2.339430800447937948e-03,3.478012280485816288e-02,2.976449660957412001e-03,3.285388569066981235e-03,1.400944572050608159e-03,-1.062246443600274419e-02,7.482283241926602178e-03,-5.188750792129559475e-02,0.000000000000000000e+00,2.401833489763428517e-03,6.933673579746218053e-04,-7.723538587175497955e-04,-7.831636242412710891e-03,-1.100784159509881482e-02,2.869987106964425744e-02,1.518737914375276749e-02
7.502913783890997196e-04,-2.164272227681882614e-06,7.384021695384336212e-04,-3.732031021995316179e-05,1.521608812569692770e-03,3.366531038882172465e-05,4.291825907162070616e-08,5.387901273838899101e-03,-1.763195011302165103e-04,2.619836405170218509e-03,2.301493520919387632e-05,1.483253018256917594e-03,4.241677669606500251e-05,2.791229264988571217e-06,3.571709559344184853e-02,-5.365098306330020814e-03,2.907774280795873221e-03,2.896982311954927371e-03,1.513618937989741429e-03,2.361255497125968196e-04,2.957203586737702509e-06,4.173112998590594591e-02,-1.013008108228542585e-02,3.018495799621978819e-03,4.101026129479531934e-03,3.567404958787205160e-03,2.636465310823797093e-04,2.784153240640437542e-06,8.945974660081697227e-02,-1.008308355233553154e-03,1.197890583221271517e-02,6.627169738982811170e-03,5.320491692659950339e-03,2.877143204969181251e-04,1.114059662688851246e-02,5.016199469007392303e-02,1.021902755873280860e-02,3.393584788047578071e-02,2.234462171812338915e-02,9.016493750058139287e-03,2.317944165889213991e-03,1.323244167726192813e-02,0.000000000000000000e+00,-7.741845025323167151e-02,3.677573885164198142e-02,2.775664191109539214e-02,2.478098650518548857e-02,1.615639460166577029e-02,1.567834087891352077e-02
5.888824991085434392e-04,-1.629317327611436317e-06,1.554077451491541265e-03,-3.216630704377628713e-06,2.878124694576854065e-03,6.362223854982103203e-05,2.177842703703909244e-07,4.221936236219396392e-03,-1.888011398553936476e-04,5.286569256610858074e-03,1.285658726966152222e-04,2.885337429680713290e-03,8.029536071140170944e-05,5.445136542969449923e-06,2.800214846669028812e-02,-5.835462404790607745e-03,5.973943158889843778e-03,5.769318686167391845e-03,2.951004476830663189e-03,4.456299336803836168e-04,5.812439334668164357e-06,3.352586252502703923e-02,-7.889874769533506207e-03,6.867382424956266357e-03,8.475436719427688684e-03,6.879693122233055368e-03,4.978785195599791250e-04,5.668952237587012168e-06,8.652666940907929871e-02,1.416809430976486567e-02,2.394233550082133788e-02,1.381023099204210271e-02,1.050366346228090442e-02,5.432892354105648162e-04,2.100839945652836077e-02,9.291153212161094854e-02,5.536547780602976698e-02,6.619435114043138724e-02,4.386189230428285540e-02,1.774255752162488473e-02,4.379601293346520145e-03,2.495329035130253517e-02,9.679202070719597484e-02,0.000000000000000000e+00,7.162325560454017859e-02,5.410357937841175913e-02,4.750812615422000951e-02,3.061961306474551142e-02,2.958164457388472515e-02
4.266766105040383471e-04,-4.765191064909131061e-07,-9.459560138671743029e-03,-5.665447602117342635e-03,6.957686717320958961e-03,1.584827811744563301e-04,-1.094461549588939411e-05,3.058129845330048290e-03,-9.550869939980061478e-05,-1.502741027041634703e-02,-6.829696420552232479e-03,2.771934313139670864e-04,1.887362276277300909e-04,-7.362428675000216585e-07,2.028501836731926369e-02,-2.997742457033945700e-03,-2.535197768190310466e-02,-1.037783021959497870e-02,-2.551492541419037355e-04,1.161406482100986546e-03,-4.329301603297634870e-06,2.439089287143092824e-02,-2.497028735014761389e-03,-8.063056179752160768e-02,-3.983254626541312543e-02,5.551574437935417189e-03,1.271539250937741639e-03,-2.011361176807828228e-05,6.479750667354620963e-02,1.487131992897276593e-02,-4.996108187395517652e-02,-7.367470375396344140e-02,-1.155184348421076090e-02,1.390850588718811230e-03,5.616505453256427638e-02,7.422631118030890984e-02,5.045294879855674597e-02,-8.316771816868828368e-03,-2.807310308031387910e-02,-1.486939729083540732e-02,1.098986002500022471e-02,6.669550925526020191e-02,8.261751137983040782e-02,4.188561690189272074e-02,0.000000000000000000e+00,-3.721322181907993441e-03,6.153642843623170766e-02,6.900147306939792557e-02,7.772192383745170352e-02
4.120831733287083111e-04,5.853617024038505145e-07,-5.392876845374095602e-04,-7.304524654010906802e-03,9.225496708636924878e-03,2.099674775039531030e-04,-1.409115104242993777e-05,2.952216686203176874e-03,-3.092206766951488198e-05,3.899565182042991161e-03,-8.793858891986949464e-03,6.132383084409596214e-04,2.504505856116000001e-04,-4.663495110154717085e-07,1.958524264341450494e-02,-1.067898714510258969e-03,1.608131058151499081e-03,-1.286812240130324851e-02,-6.726706822096639726e-05,1.536873052137867823e-03,-5.066167841784587566e-06,2.370462618973445332e-02,2.370087915677700219e-03,-1.536442465050468636e-02,-5.060296166559813402e-02,7.767499234688704859e-03,1.683496171026883014e-03,-2.542898396181745172e-05,6.570660892191575175e-02,2.120312978157366454e-02,2.371073752540903135e-02,-9.376125343167568404e-02,-1.396190315178151391e-02,1.841346495628924836e-03,7.427436854905652974e-02,8.194572839135055853e-02,6.408077270417847360e-02,1.089527953588457498e-01,-3.230400039958860464e-02,-1.759717020435888277e-02,1.455716638835271096e-02,8.820069279004254248e-02,9.833664421627255625e-02,1.026609650115566374e-01,1.208970039390244583e-01,0.000000000000000000e+00,8.354939224098945072e-02,9.167615522140236395e-02,1.028270462524578238e-01
5.218724092791029083e-06,-2.836238550501982455e-07,-2.399722367944886331e-03,-3.651142888982363867e-03,9.631602400850208454e-03,2.268675425474424464e-04,-3.348022375699576542e-05,3.775426532349400151e-05,-1.745997062894760486e-05,-5.075857401627199839e-03,-4.624164456877090032e-03,-1.031878807549791062e-02,2.526845441690792993e-04,-2.322900090541883753e-05,2.496957950728650490e-04,-5.221551978095918985e-04,-7.242599877849873261e-03,-1.639945665512725081e-02,-1.215999497945306068e-02,1.742168042284394404e-03,-3.536301134775919207e-05,2.590154885486196630e-04,-1.300969976454097610e-03,-1.759372818392673440e-02,-3.996041270847097704e-02,-1.001888870385501777e-02,1.868780405547959371e-03,-8.188063219371898721e-05,-3.781180257042462273e-05,-1.635510852190220693e-03,-1.973056628050139094e-02,-7.077336407118167694e-02,-7.502321627619856770e-02,2.049178254151730067e-03,8.634421648209972266e-02,-1.817565462495012059e-03,-3.462083115933932507e-03,-3.118289951931103865e-02,-9.187527526478808659e-02,-1.128790843249654341e-01,1.585644832375996890e-02,1.025098209103856572e-01,-3.916587123458600134e-03,-1.601540336656472052e-02,-3.212050676940004373e-02,-9.338036917625408551e-02,0.000000000000000000e+00,8.749887733387946842e-02,1.175144034082351574e-01
1.877424782657940367e-08,-2.184516915919366340e-07,-1.796343365150035150e-03,-2.671762965614716493e-03,-1.478713659207723337e-03,2.320424490981261583e-04,-1.756154140951560378e-04,4.097464619373011424e-07,-1.281444736103223451e-05,-3.847286705953996758e-03,-3.388108663894800598e-03,-1.640426857043084108e-02,1.196351043936471714e-04,-1.997491571110440788e-04,2.140985524661515287e-06,-3.818725177305156912e-04,-5.452156891561546481e-03,-1.218914574373610067e-02,-1.797763491368428376e-02,2.413793850370375693e-03,-2.676398419300061982e-04,-2.983777675748847488e-05,-9.990484080218914407e-04,-1.306205412355152841e-02,-2.951907914984836651e-02,-2.821821337851073211e-02,2.296930028811721650e-03,-5.050766276490783547e-04,-6.500585582193433784e-04,-1.428370764644910310e-03,-1.503585952385562419e-02,-5.224169417873230498e-02,-8.770103444521709646e-02,2.557664716302327640e-03,1.354888293991944326e-01,-2.139744575687216495e-03,-3.205239568575280092e-03,-2.443950833688204871e-02,-6.866414080788620089e-02,-1.377972347113916862e-01,1.720623944666452992e-02,1.606841367055228953e-01,-3.870537845302777710e-03,-1.299390294353731934e-02,-2.525636842421300626e-02,-7.009963827183030016e-02,-1.431775359413481052e-01,0.000000000000000000e+00,1.698430350838021075e-01
-2.629375866311997826e-08,-1.577229991931037244e-07,-1.296449574739173003e-03,-1.927625108718739825e-03,-1.156255188157178770e-03,-3.883163776928428489e-05,-1.602322989460043187e-03,1.028507328939260738e-08,-9.245772596721242380e-06,-2.777136723562592148e-03,-2.444499982768666077e-03,-1.192817771569948219e-02,-1.745719567943963086e-04,-2.092866186760326905e-03,-3.484352567639332035e-07,-2.755112997027204169e-04,-3.935222087985586203e-03,-8.796209944978837514e-03,-1.306570076282536144e-02,2.995859719055698036e-04,-2.727029944762533135e-03,-2.382724457609969264e-05,-7.212872860626820407e-04,-9.425985777906750740e-03,-2.130035298426004656e-02,-2.057786434490650046e-02,4.484669348420907407e-05,-4.870634462705331069e-03,-4.755295861851018490e-04,-1.032969471735180984e-03,-1.085434796492710727e-02,-3.769611225983714176e-02,-6.361848063303075784e-02,8.607716638876486339e-05,1.347070948077818686e-01,-1.552273064835008086e-03,-2.319561327285836819e-03,-1.764962581118325810e-02,-4.955487211827897670e-02,-9.999669699637048215e-02,-1.779286032759798495e-03,1.577700852785164642e-01,-2.803049157596363208e-03,-9.388209785261478896e-03,-1.824034531401957926e-02,-5.059405858298948733e-02,-1.048008459221563826e-01,-9.964132959261434719e-02,0.000000000000000000e+00
